Dataset,Image,Full,SSIM,Random1 - SSIM,Random2 - SSIM,Random3 - SSIM,Random4 - SSIM,Random5 - SSIM,Euclidean,Random1 - Euclidean,Random2 - Euclidean,Random3 - Euclidean,Random4 - Euclidean,Random5 - Euclidean,,,,,,,,,,,,
DIBCO 09,h01,96.7905,95.0003,96.9272,96.6769,96.6389,96.324,96.7423,95.1641,96.46,97.142,95.8475,96.184,95.2479,,,,,,,,,,,,
,h02,93.425,82.9283,89.2648,88.5433,92.4708,88.618,91.8236,92.9357,92.1331,91.6086,88.0635,94.0423,85.4368,,,,,,,,,,,,
,h03,92.0403,91.535,92.2035,91.5034,91.7207,90.5143,92.8053,90.4573,91.631,92.0095,93.2261,91.4131,90.5446,,,,,,,,,,,,
,h04,90.2891,90.6632,90.3371,89.4997,89.9,89.1461,90.7394,86.9752,92.3506,90.13,91.3289,91.5305,88.7277,,,,,,,,,,,,
,h05,90.3551,90.8872,91.4291,90.899,89.4934,89.7536,91.4377,91.299,90.8428,90.8131,90.8039,91.469,91.8718,,,,,,,,,,,,
,p01,94.9807,95.5012,95.2291,94.5006,93.5804,94.5752,95.2635,94.7195,95.1674,95.7949,95.3238,95.5696,94.662,,,,,,,,,,,,
,p02,96.3958,95.8824,96.4799,96.7038,96.0706,96.1491,96.1077,95.8132,96.4572,96.5419,96.1824,96.9902,96.3964,,,,,,,,,,,,
,p03,87.6826,85.2277,87.8906,82.4685,85.4009,86.1188,86.4631,85.5999,85.1524,87.3841,85.8567,85.603,87.1414,,,,,,,,,,,,
,p04,94.8574,94.365,95.3544,93.8635,94.7904,94.7141,94.8821,94.2086,94.8704,95.028,94.3062,95.1234,93.7251,,,,,,,,,,,,
,p05,95.9727,96.7019,96.0958,96.6143,96.3583,96.1428,96.6479,96.1475,96.741,96.5132,96.1128,96.4542,96.0887,,,,,,,,,,,,
DIBCO 10,h01,98.1784,97.3038,97.5779,97.1668,97.6252,97.4516,97.5208,97.7837,97.5157,97.385,97.8876,98.0749,97.3512,,,,,,,,,,,,
,h02,96.8894,96.9323,95.6944,95.7659,95.0817,97.232,96.3031,97.2596,96.4829,97.2855,96.5752,96.157,96.1368,,,,,,,,,,,,
,h03,98.1992,97.7578,97.6591,97.5306,97.894,98.1738,97.7235,98.0286,98.1826,98.0879,98.3068,97.8678,98.1396,,,,,,,,,,,,
,h04,96.4326,95.7841,96.2034,95.5036,95.8458,96.2753,96.3162,96.2923,96.6836,96.1022,96.2272,96.1074,96.4759,,,,,,,,,,,,
,h05,97.0713,96.9879,96.4771,96.6888,97.1017,97.8249,96.873,97.238,97.4805,96.1706,97.0248,97.2273,97.9536,,,,,,,,,,,,
,h06,97.3603,96.7879,96.6234,96.5887,97.0257,97.1459,97.3042,97.4501,97.4904,96.738,97.5033,97.0481,97.4795,,,,,,,,,,,,
,h07,94.7169,95.6919,95.6429,93.9673,95.0403,94.2149,94.9378,95.2803,94.791,95.4102,94.4636,94.578,95.3373,,,,,,,,,,,,
,h08,96.6661,96.1591,96.3302,95.6832,96.1765,96.2813,96.485,96.6601,96.7176,96.4897,96.6269,96.3261,96.6967,,,,,,,,,,,,
,h09,97.0509,97.4017,96.9673,96.4548,96.6215,97.2428,97.4511,97.473,97.2892,97.2205,97.4217,96.9115,97.3888,,,Dataset:,d09,d10,d11,d12,d13,d14,d16,d17,d18
,h10,96.1466,95.3853,94.6768,95.1516,95.9114,94.0836,95.549,95.6884,95.6614,95.4854,95.0287,95.9625,95.8701,,SSIM,# training data,4836,4885,4732,4355,3679,4805,3674,3345,4698
DIBCO 11,h01,93.765,92.4105,94.9988,94.6472,94.9768,96.0013,93.8769,94.1341,95.2506,93.0622,93.5478,95.0074,96.7666,,,% of full,52.67%,53.48%,53.09%,52.15%,47.80%,53.64%,41.91%,44.91%,54.20%
,h02,98.8104,98.5729,98.5811,98.5487,98.3874,98.9606,98.4302,98.3595,98.8242,98.793,98.7583,98.8422,98.6883,,Euclidean,# training data,8001,8030,7636,7206,6378,7810,5670,5490,7485
,h03,96.1942,95.3483,94.8171,95.885,93.652,95.3463,94.2603,95.4661,95.8711,96.3761,96.2817,96.0611,96.2072,,,% of full,87.14%,87.90%,85.66%,86.29%,82.86%,87.18%,64.68%,73.70%,86.35%
,h04,93.545,93.1097,91.3548,93.5054,92.401,95.0812,90.6069,94.2357,94.5475,93.5763,93.4615,93.6727,94.0256,,Full,# training data,9182,9135,8914,8351,7697,8958,8766,7449,8668
,h05,96.5212,97.6097,97.5938,96.8956,96.622,97.37,97.2477,97.3279,97.209,97.0979,96.6947,97.0172,96.4068,,,% of full,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,h06,92.7789,93.2395,92.9839,94.2321,93.442,93.9633,92.7455,92.0971,94.1946,93.7333,93.1983,93.4818,94.3974,,,,,,,,,,,,
,h07,89.4181,91.8992,91.5001,92.1868,87.9469,91.8602,85.3901,90.824,92.9711,92.0125,93.3944,93.081,91.9971,,,,,,,,,,,,
,h08,96.4687,96.6429,94.0071,96.8363,95.92,95.9845,96.0552,96.3415,97.0137,96.8088,94.7339,95.964,96.2596,,,,,,,,,,,,
,p01,99.3023,98.7519,98.8754,99.1481,98.9849,99.1477,98.8283,99.0481,99.1206,99.12,99.2172,99.218,99.2241,,,,,,,,,,,,
,p02,93.2975,95.5583,84.5519,95.3374,93.1001,95.1577,93.7716,96.1026,94.2977,95.7082,94.6928,93.886,95.9069,,,,,,,,,,,,
,p03,98.8486,98.9493,98.8309,98.9394,99.0384,98.9105,98.9697,98.7636,99.0503,99.0423,99.0485,98.9726,98.9832,,,,,,,,,,,,
,p04,99.435,99.0573,99.2615,99.0615,99.0195,99.5333,99.1545,99.4094,99.5557,99.4952,99.5223,99.2937,99.2105,,,,,,,,,,,,
,p05,94.5398,94.04,94.7736,93.7228,94.0014,93.4953,93.8915,94.7957,95.2734,95.0876,94.9814,94.7553,94.6963,,,,,,,,,,,,
,p06,92.6292,91.6952,90.0425,91.917,91.5326,92.8965,91.2865,91.8512,93.1039,88.063,91.6794,91.8735,89.5478,,,,,,,,,,,,
,p07,90.3065,91.9929,5.5844,86.6113,91.2446,86.6045,90.4237,92.3924,92.0174,88.7028,64.6728,69.4405,92.2645,,,,,,,,,,,,
,p08,89.0769,88.732,47.6848,87.3405,88.2845,86.9962,87.7309,87.7296,88.5465,88.598,87.2699,86.1145,87.3299,,,,,,,,,,,,
DIBCO 12,h01,97.36,95.9757,96.4882,95.6861,96.1526,96.7939,96.8404,96.4078,95.8873,97.0757,96.5698,97.7222,96.7185,,,,,,,,,,,,
,h02,95.4077,94.2111,95.1174,95.0794,95.3479,96.1945,94.6233,92.8763,95.6711,95.8813,95.463,95.4485,95.7584,,,,,,,,,,,,
,h03,90.9171,84.8274,90.6688,84.0434,89.8623,93.7833,89.1946,89.9616,92.3568,90.9609,88.1965,90.1356,91.7439,,,,,,,,,,,,
,h04,93.8652,93.7342,93.3282,93.5185,92.097,95.4545,94.4371,93.5587,94.8588,95.5707,95.5155,95.3005,94.0849,,,,,,,,,,,,
,h05,95.719,95.8906,95.0028,95.938,95.5456,96.3825,95.5683,95.5891,96.0521,97.0697,96.8518,95.7934,96.4883,,,,,,,,,,,,
,h06,95.4199,95.1415,95.4911,95.1566,95.085,95.9939,94.7659,95.6261,95.581,96.7912,95.8718,95.0052,96.4843,,,,,,,,,,,,
,h07,96.1184,95.0675,95.3513,96.1394,95.3455,95.9541,95.9484,95.8815,96.295,95.9916,96.5059,96.0235,95.3813,,,,,,,,,,,,
,h08,96.7962,95.8285,94.1328,95.1733,93.6261,97.4562,96.4675,95.9595,97.1829,96.2066,97.2591,93.4024,98.1791,,,,,,,,,,,,
,h09,97.6959,96.5367,96.9549,96.4868,96.9047,97.7792,96.5114,97.1238,97.5632,96.979,96.7201,97.5584,97.3359,,,,,,,,,,,,
,h10,96.9673,95.5989,97.2768,96.0765,96.5195,97.6348,96.4252,96.1883,97.1535,96.7931,96.8374,97.1548,97.2511,,,,,,,,,,,,
,h11,95.8033,91.3881,95.881,95.6889,94.9043,96.4763,95.8688,96.4815,94.4794,97.0793,95.8928,96.0537,95.8432,,,,,,,,,,,,
,h12,95.9216,95.6135,94.694,95.5519,94.7456,96.0147,96.2419,95.7675,96.6962,96.8752,97.1633,96.0024,96.7862,,,,,,,,,,,,
,h13,95.9737,95.7843,95.2503,95.839,95.7412,96.8359,95.9741,95.9523,96.4547,96.4582,96.6466,96.9967,97.0042,,,,,,,,,,,,
,h14,97.7845,97.4351,97.3698,97.8667,96.9037,97.6162,97.945,98.273,97.3858,98.0919,98.4794,98.1107,97.9364,,,,,,,,,,,,
DIBCO 13,h01,97.5527,96.6193,96.5546,97.4659,96.9249,97.6268,97.6148,97.6091,97.4339,97.2445,97.2828,97.4377,97.4945,,,,,,,,,,,,
,h02,96.9203,96.0765,95.2073,97.1228,96.4378,97.0535,95.9601,96.8583,96.782,97.6806,95.8894,98.2392,96.0515,,,,,,,,,,,,
,h03,98.2519,97.4846,96.8933,98.0194,97.6937,97.8704,97.6415,98.3163,98.344,97.9098,98.0379,98.165,97.9511,,,,,,,,,,,,
,h04,98.9826,98.7808,98.4865,99.0088,99.1192,98.6362,99.0074,99.1154,98.8854,98.638,98.9371,99.2472,98.8684,,,,,,,,,,,,
,h05,97.701,97.9779,95.8954,96.541,97.4665,95.319,97.2701,98.0006,97.4224,96.1478,97.6638,98.1202,97.0183,,,,,,,,,,,,
,h06,99.0151,98.3511,98.0563,99.0798,99.0492,98.6589,98.9828,99.3095,99.1316,99.0445,98.8815,99.1697,98.7424,,,,,,,,,,,,
,h07,91.3074,87.8482,90.5847,90.7124,91.1919,89.8668,91.2885,91.6842,92.8728,91.3648,92.217,93.5445,91.1757,,,,,,,,,,,,
,h08,98.3932,98.098,98.0783,98.5456,98.5577,98.1405,98.5213,98.6311,98.2686,98.7677,98.4172,98.52,98.2,,,,,,,,,,,,
,p01,96.0321,96.4533,94.4282,96.6126,96.7819,96.3455,96.9993,97.1788,96.8314,96.3334,97.2144,97.6618,96.8949,,,,,,,,,,,,
,p02,97.8068,97.6573,97.4749,98.1134,97.9837,97.1106,98.2125,98.5637,97.5973,97.6345,98.3006,98.5134,97.8481,,,,,,,,,,,,
,p03,96.7296,95.7429,96.7548,97.9551,96.5602,97.0788,98.61,98.4928,97.8561,97.963,96.5668,98.565,96.661,,,,,,,,,,,,
,p04,91.2404,94.6054,93.1273,95.6832,93.3926,92.9495,95.2573,95.8325,95.7725,93.8005,93.743,94.8126,91.6739,,,,,,,,,,,,
,p05,96.3661,96.1283,95.3291,96.9649,96.5251,96.412,96.8581,97.2086,96.0882,95.9147,96.9938,96.9514,96.7167,,,,,,,,,,,,
,p06,83.3413,81.1728,78.8617,80.2463,80.9948,80.444,78.952,82.1517,78.7611,80.3651,80.8636,84.6536,82.978,,,,,,,,,,,,
,p07,97.2206,96.6683,96.4024,97.6162,97.507,97.2776,97.7818,98.0411,96.8895,97.2886,97.6951,98.0571,97.2922,,,,,,,,,,,,
,p08,95.2204,95.4478,95.2783,95.98,96.0991,94.8582,94.821,96.2723,95.6318,94.9777,96.4927,96.894,95.1893,,,,,,,,,,,,
DIBCO 14,h01,98.2499,97.8593,97.0195,98.0548,97.926,98.4819,98.3114,98.173,98.4035,98.5587,97.9971,98.2138,98.1028,,,,,,,,,,,,
,h02,97.8697,96.084,96.539,97.5456,97.4356,97.4639,97.5527,97.2338,97.3029,97.8272,97.2563,97.6279,97.3493,,,,,,,,,,,,
,h03,99.3779,98.5474,98.8251,98.9356,98.9939,99.0473,99.1918,99.1446,98.7393,99.3822,99.3465,99.5473,99.198,,,,,,,,,,,,
,h04,99.0144,98.6035,98.494,98.8633,98.4698,99.0107,98.8655,98.8982,99.0537,98.9322,98.8246,99.0786,98.7688,,,,,,,,,,,,
,h05,98.2424,97.8202,96.7138,97.5526,96.8752,97.1362,98.0683,97.8342,97.7002,97.8208,98.1393,97.9096,97.6112,,,,,,,,,,,,
,h06,83.3944,58.0312,47.757,65.4122,73.9606,51.5179,60.8878,80.4189,74.0518,84.4632,78.9929,87.1515,80.1731,,,,,,,,,,,,
,h07,96.5405,95.6504,96.3541,97.2386,96.4974,97.3761,97.0143,96.7333,97.2784,97.7498,96.1412,97.8601,97.5801,,,,,,,,,,,,
,h08,98.8557,97.4172,97.9037,98.5234,98.0899,98.7443,98.856,98.5475,98.496,98.8836,98.5712,99.0231,98.6029,,,,,,,,,,,,
,h09,98.7037,97.3543,97.6902,98.531,98.177,98.4445,98.734,98.1874,98.5267,98.6584,98.3254,98.9076,98.5941,,,,,,,,,,,,
,h10,98.7005,98.1609,97.8629,98.6948,98.3789,98.6968,98.7635,98.4005,98.6674,98.6648,98.2537,98.7493,98.6167,,,,,,,,,,,,
DIBCO 16,h01,96.5244,96.1928,96.6735,96.6931,96.3017,96.2844,96.9561,95.9198,96.3439,96.3908,95.8582,96.1896,95.8118,,,,,,,,,,,,
,h02,94.9061,93.9567,89.3777,93.1134,92.0787,88.5047,93.8452,94.8594,94.5121,94.8395,95.1928,92.4953,93.9287,,,,,,,,,,,,
,h03,96.8584,95.5121,94.7585,95.6533,93.4855,92.6549,96.1801,96.7241,97.0307,95.0928,94.9378,94.5253,96.2252,,,,,,,,,,,,
,h04,93.7012,93.6297,93.2784,92.7123,92.7526,93.8695,93.6456,93.9548,93.5563,94.2047,94.3703,93.1252,92.7197,,,,,,,,,,,,
,h05,96.9491,96.6881,96.2122,96.8311,96.4883,96.1952,96.7089,96.7732,97.2707,96.6078,96.7452,96.1977,96.5082,,,,,,,,,,,,
,h06,93.5238,91.6798,91.4135,88.8927,86.2458,92.925,92.5877,93.7485,95.6569,91.3603,93.2305,91.5179,92.8718,,,,,,,,,,,,
,h07,98.5462,98.2567,98.5785,98.3408,98.5899,98.3824,98.037,98.2101,98.2989,97.6207,98.3225,98.8934,98.6596,,,,,,,,,,,,
,h08,89.1547,90.2842,88.1377,90.629,89.8756,89.5341,90.1401,91.0633,90.3796,89.6701,89.1807,88.9897,89.5255,,,,,,,,,,,,
,h09,87.2998,87.3378,86.9828,87.8501,87.1591,86.3832,87.3305,87.6207,88.2022,87.2151,87.769,87.4836,87.149,,,,,,,,,,,,
,h10,86.1103,85.4769,83.8341,85.7329,84.3378,82.6521,85.1576,86.1893,84.3383,83.6242,84.5252,85.3555,82.9699,,,,,,,,,,,,
DIBCO 17,h01,91.856,87.9703,90.3892,88.5499,88.9597,89.0146,90.678,91.5579,91.9412,88.796,91.9211,92.4948,92.3007,,,,,,,,,,,,
,h02,94.74,94.9643,94.6737,95.2086,95.3846,95.1664,95.1492,95.5642,95.2426,95.2761,95.7744,95.4438,95.0882,,,,,,,,,,,,
,h03,95.4807,93.3879,95.3433,93.6588,94.0287,94.0609,94.3305,95.852,95.6638,94.0212,95.5335,96.0936,95.5289,,,,,,,,,,,,
,h04,94.1307,91.6161,93.1518,91.6541,91.9028,93.3219,92.8946,94.784,94.3664,93.2989,95.0355,94.7338,94.7299,,,,,,,,,,,,
,h05,90.2211,87.6023,91.1952,86.2557,86.9556,88.3584,86.7593,90.5982,91.6582,89.5792,90.1222,91.4063,91.3125,,,,,,,,,,,,
,h06,96.5175,96.0918,96.3958,96.4727,96.2968,95.6804,95.7064,96.947,96.6389,96.6002,96.9115,95.519,96.584,,,,,,,,,,,,
,h07,95.1883,93.7484,94.7085,94.3906,94.7396,94.2645,93.954,94.9328,95.5698,94.7273,95.1425,94.4102,94.9496,,,,,,,,,,,,
,h08,96.2054,96.1776,96.1174,95.7218,96.0086,95.7353,95.8997,96.2708,96.3895,95.9483,96.1218,96.5072,96.6991,,,,,,,,,,,,
,h09,92.3745,92.5398,92.2534,92.9837,92.574,92.7045,93.3845,93.2017,93.3198,92.793,93.7186,92.774,93.2181,,,,,,,,,,,,
,h10,96.3705,96.6936,97.1139,96.5223,96.7765,96.8237,96.8637,96.5878,96.7168,96.6883,96.9811,96.9877,96.802,,,,,,,,,,,,
,p01,97.2415,96.2171,97.6946,96.241,96.9102,96.2482,96.2912,97.827,96.5385,97.7346,97.7362,96.902,97.7633,,,,,,,,,,,,
,p02,88.0247,83.8792,87.25,86.0219,82.1043,85.1948,84.3309,85.8119,86.7579,88.1263,87.3109,86.1641,86.5491,,,,,,,,,,,,
,p03,71.3749,65.0233,69.8971,68.4214,65.1173,67.005,66.6909,66.5335,68.2629,69.1257,66.1917,66.5961,67.4216,,,,,,,,,,,,
,p04,90.8743,88.3234,88.9441,89.2044,84.4358,88.1925,85.7716,87.7004,88.7324,91.1523,89.0469,88.786,89.8496,,,,,,,,,,,,
,p05,95.7782,93.759,95.2719,93.9486,93.8403,93.3068,93.9195,94.7249,95.313,96.4162,95.0848,93.5586,95.2448,,,,,,,,,,,,
,p06,97.1433,97.0509,97.9758,96.8985,96.7773,97.2335,96.8063,97.3277,97.2809,97.4605,97.4011,96.9804,97.1609,,,,,,,,,,,,
,p07,74.4398,88.0269,33.65,60.4517,76.5409,22.0337,51.3033,59.1122,79.1211,28.3507,57.8855,49.2601,56.4461,,,,,,,,,,,,
,p08,91.0562,89.0794,89.4189,89.3719,85.8693,88.9139,85.6848,87.1083,89.7819,92.3282,89.7178,90.1746,90.0046,,,,,,,,,,,,
,p09,94.1486,93.5669,94.1151,93.3774,91.7759,93.9076,89.2325,92.9908,94.296,93.177,93.2968,90.7058,91.7148,,,,,,,,,,,,
,p10,96.7299,94.292,95.992,92.4843,92.593,95.0378,94.0522,93.5465,95.7675,95.2654,94.6943,96.1653,94.8049,,,,,,,,,,,,
DIBCO 18,h01,88.4698,63.2425,81.4118,65.9164,62.8433,84.4623,79.0451,73,78.3823,74.7276,89.6527,79.3551,86.744,,,,,,,,,,,,
,h02,92.5485,67.9276,67.0267,74.2131,67.2056,91.4872,81.0948,65.7685,81.684,75.0444,90.0743,84.4265,75.176,,,,,,,,,,,,
,h03,91.0126,90.9363,91.8146,91.1584,91.5617,91.2155,91.6113,91.1915,91.4322,91.478,91.2328,91.5811,92.0346,,,,,,,,,,,,
,h04,89.244,62.014,78.8839,69.2747,80.3277,87.0894,88.4005,70.167,72.3197,78.4836,91.7562,86.3752,90.5722,,,,,,,,,,,,
,h05,70.2202,65.0083,72.4891,74.9223,81.1067,81.3046,83.7228,71.5978,82.9464,79.9302,79.4827,86.8352,78.4056,,,,,,,,,,,,
,h06,96.7064,92.1327,96.8531,94.9451,96.0876,97.4357,96.3527,97.8682,97.7082,97.5345,97.8172,97.416,97.5849,,,,,,,,,,,,
,h07,89.5164,86.6671,93.3427,89.8112,93.3654,94.143,94.1791,89.8429,94.104,94.167,94.4358,94.2082,93.9486,,,,,,,,,,,,
,h08,88.5995,89.1422,89.9354,89.4745,90.7426,90.9462,91.2255,91.3053,91.1113,91.3546,92.0733,90.6711,91.5558,,,,,,,,,,,,
,h09,90.2803,79.87,90.963,84.126,89.1284,91.5595,90.7967,85.2962,88.2294,89.2964,91.4791,91.3726,91.9205,,,,,,,,,,,,
,h10,26.485,32.9306,86.2265,81.8669,83.1572,83.1626,85.649,59.1696,87.8809,87.4412,85.0914,88.9898,86.1177,,,,,,,,,,,,